make: Entering directory '/opt/znnphi_interface/code/znet'
rm -rf out
mkdir -p out
mkdir -p out/weights
python3 src/znet_generator/main.py --net_path /opt/znnphi_interface/code/znet/src/python/pznet/.tmp/net.json --weights_path /tests/pni_unet/weights.h5 --out_path src/generated/znet.cpp \
	--architecture AVX2 --conv_cores 2 --conv_ht 2 --act_cores 2 --act_ht 2 \
	--lin_cores 2 --lin_ht 2 --cpu_offset 0 -O full_opt --ignore  \
	--time_each False
                      IW=znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, CD=znn::phi::propagation::conv_traits<3L, 9L, 1L>, CH=znn::phi::propagation::conv_traits<3L, 3L, 1L>, CW=znn::phi::propagation::conv_traits<3L, 1L, 1L>]" at line 84 of "../../../../code/include/znn/layer/conv/propagation/sub_layer.hpp"
            instantiation of "void znn::phi::propagation::sub_layer<P>::execute_single(const float *, float *, const float *, const float *, const float *) [with P=znn::phi::propagation::problem_t<1L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>,
                      <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 1L, <error-constant>, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>]" at line 109 of "../../../../code/include/znn/layer/conv/propagation/sub_layer.hpp"
            instantiation of "void znn::phi::propagation::sub_layer<P>::execute(const float *, float *, const float *, const float *, const float *) [with P=znn::phi::propagation::problem_t<1L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, <error-constant>,
                      <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 1L, <error-constant>, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>]" at line 29 of "../../../../code/include/znn/layer/conv/propagation/full_layer/schedule.hpp"
            instantiation of "void znn::phi::propagation::serial_scheduler<P>::schedule(znn::phi::long_t={int64_t={long}}, znn::phi::propagation::exec_vector &) [with P=znn::phi::propagation::problem_t<1L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>,
                      <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 1L, <error-constant>, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>]" at line 74 of
                      "../../../../code/include/znn/layer/conv/propagation/full_layer/schedule.hpp"
            instantiation of "void znn::phi::propagation::scheduler<P>::schedule(znn::phi::long_t={int64_t={long}}, znn::phi::propagation::exec_vector &) [with P=znn::phi::propagation::problem_t<1L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>,
                      <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 1L, <error-constant>, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>]" at line 53 of
                      "../../../../code/include/znn/layer/conv/propagation/full_layer/schedule.hpp"
            [ 3 instantiation contexts not shown ]
            instantiation of "std::enable_if_t<<expression>, void> znn::phi::propagation::split_scheduler<P, N>::schedule_part<K>(znn::phi::long_t={int64_t={long}}, znn::phi::long_t={int64_t={long}}, znn::phi::propagation::exec_vector &) [with P=znn::phi::propagation::problem_t<4L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>,
                      <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 3L, 0L, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>, N=2L, K=0L]" at line 61 of
                      "../../../../code/include/znn/layer/conv/propagation/full_layer/schedule.hpp"
            instantiation of "void znn::phi::propagation::split_scheduler<P, N>::schedule(znn::phi::long_t={int64_t={long}}, znn::phi::propagation::exec_vector &) [with P=znn::phi::propagation::problem_t<4L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>,
                      <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 3L, 0L, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>, N=2L]" at line 74 of "../../../../code/include/znn/layer/conv/propagation/full_layer/schedule.hpp"
            instantiation of "void znn::phi::propagation::scheduler<P>::schedule(znn::phi::long_t={int64_t={long}}, znn::phi::propagation::exec_vector &) [with P=znn::phi::propagation::problem_t<4L, znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>,
                      <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, znn::phi::propagation::sub_problem_t<0L, 1L, 0L, 3L, 0L, <error-constant>, 0L, <error-constant>, 0L, <error-constant>>, 1, false>]" at line 43 of "../../../../code/include/znn/layer/conv/propagation/full_layer.hpp"
            instantiation of "znn::phi::propagation::full_layer<Threads, P, Activation, AddToOutput>::full_layer(znn::phi::kernel_launcher *) [with Threads=4L, P=znn::phi::propagation::original_problem_t<1L, <error-constant>, <error-constant>, 3L, 3L, <error-constant>, <error-constant>, 1728L, 5184L, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>, znn::phi::propagation::image_traits<<error-constant>, <error-constant>, <error-constant>>,
                      znn::phi::propagation::image_traits<<error-constant>, 8L, 8L>, znn::phi::propagation::conv_traits<3L, 9L, 1L>, znn::phi::propagation::conv_traits<3L, 3L, 1L>, znn::phi::propagation::conv_traits<3L, 1L, 1L>>, Activation=1, AddToOutput=false]" at line 77 of "../../../../code/include/znn/layer/conv_template.hpp"
            instantiation of "znn::phi::ConvTemplate<Cores, HT, B, IFM, OFM, ID, IHW, KD, KHW, OUT_D_SKIP, OUT_PADD, OUT_H_SKIP, OUT_W_SKIP, OUT_PADHW, OUT_STRIDE_D, OUT_STRIDE_HW, Activation, AddOrOverwrite, CPU_OFFSET>::ConvTemplate() [with Cores=2L, HT=2L, B=1L, IFM=24L, OFM=24L, ID=<error-constant>, IHW=<error-constant>, KD=3L, KHW=3L, OUT_D_SKIP=0L, OUT_PADD=1L, OUT_H_SKIP=0L, OUT_W_SKIP=0L, OUT_PADHW=1L, OUT_STRIDE_D=1L, OUT_STRIDE_HW=1L, Activation=1, AddOrOverwrite=false, CPU_OFFSET=0L]"
                      at line 11 of "/opt/znnphi_interface/code/include/znn/jit/.tmp/1592.cpp"

compilation aborted for /opt/znnphi_interface/code/include/znn/jit/.tmp/1592.cpp (code 4)
make: *** [/opt/znnphi_interface/code/include/znn/jit/.tmp/1592.so] Error 4
dl_filename: Makefile:88:
Makefile:88:: cannot open shared object file: No such file or directory
close failed in file object destructor:
sys.excepthook is missing
lost sys.stderr
